time,fluxV404,fluxErrV404,fluxC4,fluxErrC4
3096.79516620934,127.55369884437084,28.904218099379356,96.79055189854323,26.255557089998938
3097.7952667325735,193.4477661268586,28.97517256960928,-37.26221828737626,25.789855949353424
3098.7953665852547,261.1481026344814,28.79778673184622,12.313758481426031,26.017187672048145
3099.7954650968313,107.43893144798703,28.049873732416643,-40.615062265514666,25.303401567316794
3101.90725274384,33.07921615818379,25.40779610595989,1.6563334647554377,24.470802349325893
3102.9073525965214,162.61090136305526,23.238920099323927,213.93231722134564,22.495210266720996
3103.907453119755,132.4828743042275,26.331126995386633,93.1341843311891,24.73076869291522
3117.9088523983955,149.53578053115163,24.422038761579227,134.711609623029,23.050185397525556
3122.909353002906,9.514951226078956,25.802540101167452,182.81815043067868,24.719170544459317
3123.9094535261393,257.8228668316098,26.672520593081632,-99.97526117193878,24.59447237668571
3124.909552037716,207.73656554371573,22.47933776447472,42.62465271727872,21.616131591338828
3130.071831420064,93.30232657739272,22.33726587288016,232.6982821748546,21.798541538823066
3131.071931272745,76.71358958834706,26.643922329159537,22.67922850648653,25.09538295045786
3132.072029784322,311.8388208551421,27.117465277246293,50.074690228124055,24.809268743431012
3133.072130307555,133.04009545723264,24.036722224257804,-66.44241403909102,22.266249514769463
3134.0722301602364,340.8430505942961,22.385865350619124,-21.283272676079953,21.188523745455424
3137.0725310593843,91.73547820824759,24.218569699180627,146.79959600357756,22.865413485579513
3149.073731303215,32.78744744587521,24.637573966244677,63.19713457246828,23.81130813856958
3150.0738298147917,94.4364674950857,24.992644572052562,-6.786678277705922,23.169096133446136
3151.073930338025,134.724993062252,25.008765559394465,-73.45358985627361,23.051669180938774
4230.850246176124,224.88857243570797,27.84492364774361,91.81261120843348,26.195535674479984
4231.850346699357,169.83914442653906,28.706352990264907,45.17677635594439,26.81648251989654
4232.850445210934,120.9370032722451,28.88401127325895,127.9845683043873,27.174933388029704
4233.850547075272,245.21717191882775,30.03827861082138,-37.85473762860203,27.318873893963442
4234.850646927953,196.84259065527073,29.56600008696239,134.4592124619662,27.44920697576431
4235.850745439529,115.93108797242652,29.380264506449674,52.30395406333844,27.24864104843223
4236.850845962763,261.9247626359884,29.589978800355816,99.58519997760905,27.360333715781515
4237.850945815444,290.16801584336827,30.006396757849387,11.975751140652156,27.166596443804938
4238.851046338677,352.7684673369091,30.196452465240085,13.692133147469507,27.406097028557596
4239.851146191359,259.4519305183554,29.820633697055403,29.486898610810215,27.204413694949988
4240.851246714592,326.74602218226903,30.449902643546306,-89.34683840707048,27.27477739929741
4241.851345226169,241.70337592980297,30.502077042430745,27.454724404318643,27.593517574546023
4242.851447090507,402.4416394955813,30.698878660494437,-49.468560245765524,27.447227413903494
4243.851546943188,314.128513954388,30.690742672117462,19.21353023853116,27.476438849057484
4244.851645454764,233.50415347270345,30.622507685190296,78.00008029803105,27.614119275026187
4245.851745977998,170.1891397041839,30.372832756019246,122.20553457417509,27.66175327661581
4246.851845830679,338.4059908341644,30.25857537678141,-41.051455171236206,26.940069046815832
4247.851946353912,369.0595784285609,29.79789406954197,87.03488920498846,27.016620633904214
4248.8520462065935,155.33617514561595,29.676645237347365,-35.639575853310966,26.588884583325008
4249.852146729827,196.70975646612388,29.663146046409107,23.068830717413753,26.76885646638769
4250.852245241404,419.6214901079427,30.66795596466433,-50.15785799921743,27.071452961181137
4251.8523471057415,308.0693045603794,30.596717026948284,41.191702328991106,27.364532748392737
4252.852446958423,82.62437117183426,29.411896128300807,53.59367476043004,26.86357057624675
4253.852545469999,240.14959392004343,30.612173719443412,-24.542581065710387,26.865577352690803
4254.852645993233,365.1203507259513,30.748842544047836,76.72591753074596,27.26827791595327
4257.2310834378,202.88596961325817,30.698250065773582,153.74099159209854,27.525193702600355
4259.2312824726105,158.98482217163163,29.605029955807044,115.39725069756346,27.825897644771658
4260.231384336948,228.68793208769276,30.005634760502776,-86.25738750515171,26.61675489598921
4261.231482848525,186.17128485272974,29.64398942017553,100.85215880790282,26.669411496845573
4263.23168322444,229.84719186489644,29.38570448078952,189.60789160396897,27.426587853878104
4265.231883600354,282.01743094665005,29.43075536659177,145.27767448092123,27.21675228006545
4266.231983453035,403.1034214952266,29.504773009916118,17.991885469599904,27.170316735879297
4267.232083976269,339.98957054184257,28.880434510240697,90.59391616687249,26.887356571323437
4268.232182487845,280.2560206935705,29.22618823536267,60.16639946022261,27.118888602363775
4269.232284352183,298.14875389668947,28.987323287036435,76.90336375082556,26.7587509742493
4271.232483386993,121.11748547559537,28.296276572015973,53.87806103418137,26.459203882110575
4273.232683762908,448.9234890609606,28.107494506404027,-34.780028447065746,25.779287726448615
4274.232783615589,192.86878618347222,27.840418269364093,-56.76813364780079,25.231199443524137
4277.23308250308,377.46065821917796,28.95733527317651,149.93595697125696,26.027190041586696
4278.233184367418,299.2926535301412,29.39310636368648,7.341793136395812,26.267667810087104
4279.233282878995,393.02121732865817,29.639366445727678,37.33545472180349,26.793714013137063
4280.233383402228,254.27158708707458,29.876667320438063,43.95659785657704,27.154803840738165
4281.2334832549095,299.53242559733167,29.803911484204313,97.63291211635713,26.69784615838237
4283.128632903099,327.3534576732335,30.096624575691084,41.93830568458437,27.165407947112815
4284.12873275578,374.94894269374566,29.841380685425413,-81.02507295387721,26.429404740399807
4285.128833279014,272.37105574058216,29.076112770814255,150.43456553986144,27.529850624322446
4286.128933131695,310.49807505367204,29.70661071460143,70.32021639010603,27.584310096296683
4287.129033654928,298.50425958690306,29.813318396367915,-74.55326246732832,27.581556619158906
4288.129133507609,429.7152158430553,29.64180110391804,46.31718270129246,27.640604199827898
4289.129232019186,223.40552501462057,29.14650947792572,76.02616350806659,27.472765701128786
4290.129333883524,232.83258755493108,29.810100906107365,16.24421809408751,27.80203700126102
4291.129432395101,251.76649769270222,30.028777622431544,100.16945610257851,28.042351298836298
4292.129532918334,232.31077270474668,29.714539774476712,-24.005292677017533,27.379474354940054
4293.129632771015,236.77806922613152,29.77268087912855,28.5905395770267,27.823794579198694
4294.129733294249,190.85342989624107,29.690853266010492,1.3258940774193324,27.57634673277278
4295.12983314693,135.81528221189498,29.7829331528836,-7.191924011324281,27.624458823470363
4296.129933670163,393.6536164689063,30.831939877655884,127.33873368760203,28.490628942460898
4297.130033522844,223.43508593783565,30.203069547524223,50.31051333085356,27.72982084946257
4298.130132034421,409.8816143665956,30.549863976281895,59.13543538124794,27.390931724056774
4299.130233898759,281.46032599521004,29.93463783315473,15.897025443684466,27.206260706168237
4300.1303324103355,478.91749429553295,30.976035951103714,5.270771226721909,27.62344406867578
4301.130432933569,173.87286098082376,30.44545698275205,107.42253007326774,27.73531996020184
4302.13053278625,298.0597936087058,30.3992612008464,135.78494172789846,27.465149287504357
4303.1306333094835,339.75606892190797,30.666096371620633,139.2269580081845,27.88785309206519
4304.130733162165,397.7331711707224,31.001783001130672,-7.270675569184452,27.57286953511929
4305.130833685398,394.15046484883135,30.693996742918486,118.8527111415282,27.426025591064864
4306.130933538079,509.6481425154578,30.390306159915685,60.156981743870794,26.879275015778415
4307.131032049656,372.4359964556489,30.93575870976834,11.886027286121221,27.166978079370388
4308.359579667449,208.20202987730462,30.01655369950754,-28.558606034508365,26.85991251852165
4309.359680190682,245.7308994667975,30.452768374910296,2.678665664807134,27.039759644957403
4310.359780043364,83.59642629910621,29.550962769807043,0.5180853835627187,27.62939274091213
4311.359880566597,127.39025093263979,29.502053488902224,55.5092827887112,27.42904303790422
4312.359980419278,261.1105876056309,29.786755681912947,-29.17867053234022,27.316009761778673
4314.360179454088,162.62464920190732,29.88180825567899,-3.9068542575067453,27.66920497363759
4315.360279306769,116.82096502625595,29.64572127553742,50.640929530260955,27.603240247498274
4316.360379830003,172.4338225377924,29.93149563472471,-133.33973638995315,27.297854346903957
4317.360479682684,227.212468356451,29.595686528205984,57.595794660106165,27.436372508175605
4318.360580205917,508.6206380505686,30.591750023993853,75.38856802697339,27.626549524169743
4320.36077991128,322.42028368789903,30.455921174495465,60.451290330234414,27.25521521919964
4321.360880434513,248.2053391854041,30.127908508733096,97.78474407890859,26.99071334308466
4323.361079469323,379.20468968350764,30.210104683337722,73.6684805470011,27.180403733530955
4324.361179322004,346.3717252371639,29.692406233495245,213.79805387366204,27.877766000492706
4326.361379697919,320.4876073964131,30.43762678964049,84.0696766418216,27.263129482177987
4327.361480221152,358.6353054056719,30.729175903958463,9.851977874167748,27.433577385760632
4329.361679926515,465.02290065321716,30.41407929715139,80.9051188977106,27.84828974225277
4330.361780449748,443.7283483267746,30.32613881858636,181.81949362298417,28.096498913412383
4332.361979484558,291.77000703266674,30.470194360758907,97.13833798630736,27.839332933834484
4339.839935302734,515.7884786608538,30.498969374532866,180.28425483996173,27.566862557657014
4340.8400351554155,608.05170634082,30.69836763095128,65.5007121500386,27.249594202914327
4341.840135678649,644.7027247295813,30.945426836119314,191.58130599097953,27.736778807153055
4342.84023553133,618.3705864147067,30.339959017874552,76.07604878231778,27.142232844894252
4343.8403360545635,477.65277330821226,30.406592742663737,-0.20619650887646107,27.26932009673827
4344.84043456614,389.66914643814846,30.804529569922998,112.48376087447987,27.30771100570276
4345.840535089374,425.7118701218803,30.292192829734677,-68.18954695057691,26.520773187973802
4346.840634942055,307.99495727335307,27.969136881825882,94.36957857458097,25.71449119759482
4347.840734794736,339.89601052614637,29.6684693727059,111.03034227700039,26.79411193507057
4354.8414351046085,436.72950114287966,30.18837809878744,-17.552671652973082,27.29900705916808
4355.84153495729,325.07532889825575,28.884466565816385,104.75299370250433,26.786445833564873
4356.841634809971,302.42409708029095,28.08648475368662,114.94330897364776,26.001984377348183
4357.841735333204,303.5802187844334,30.194959698644062,5.72541169584384,27.34304251694055
4358.841835185885,139.97606392909222,29.612296227429734,-50.15080928824651,26.994481414681392
4359.841935709119,261.059640629562,30.666970654683695,134.66162349061153,27.984229825098158
4360.8420355618,196.4229824034409,30.91987959867723,8.009813505970698,27.694856824474606
4361.842136085033,188.04411612308468,30.85609712651447,-89.00641584230742,27.719078033404056
4362.84223459661,369.18562969768743,31.249420831139986,132.67013200217963,28.11066401081598
4363.8423351198435,334.4300501720889,30.491146670232325,105.10215463500317,27.42135464008563
4365.137541666627,175.71991013868382,30.685776641965344,20.5000461855535,27.397510917481014
4366.137641519308,416.6158511142728,31.173530480543217,81.54037232253239,27.52698889478196
4367.137741371989,268.0309818768833,30.894164314130375,30.71337828798236,27.448295926548415
4369.137941747904,358.6390980742837,30.632473939380173,52.97843292641054,26.85052108290743
4370.138042271137,336.9012622467265,30.00693899082803,85.63111247315109,26.523266094846843
4371.138140782714,428.27122461150725,30.955171133893582,43.47303044105685,26.96377939297539
4372.138242647052,521.5005172416157,30.54545387671175,54.620893752205916,27.64305115372024
4373.1383411586285,259.1808350339726,30.912117671271957,20.215006351614868,27.22486823249976
4375.138541534543,394.79799907158946,30.483387421563055,0.8577454395055915,27.496594482539113
4376.138641387224,220.0776823151011,29.76378476038552,-2.1994085032345203,27.30704475433206
4377.138741910458,255.41925453258094,30.040452935049675,-85.70945306849697,27.07770581960182
4378.138841763139,155.1454183900271,29.594683930728998,86.42922343073548,27.408896527262414
4379.138942286372,206.5576963273149,28.60954004015952,1.215095288250181,26.4181764325408
4381.139142662287,315.5916893762969,30.595264941203457,146.53965165625763,27.671939010188755
4382.139241173863,198.64956956458843,29.67327190998474,30.361098469141414,26.65975546355127
4383.139341026545,180.08970644342313,29.756687455566485,79.16265361385679,26.92972191508408
4384.139441549778,176.68068120186265,28.975556607555585,114.92167209092946,26.725143173764963
4385.139541402459,182.07293848637394,28.85042428357823,-91.0381459379811,25.85778482415274
4387.139741778374,370.240230001677,27.82648636014606,-45.264997446284646,24.756497927093662
4388.139842301607,228.86852669642857,29.02519571758447,-76.98394649190104,26.73754472241509
4389.139940813184,181.72820361300242,29.03427632378168,56.68950747474827,26.72843660921677
4394.768072962761,-39.63923552998867,29.106915213667396,43.80686378288724,26.661591701325353
4395.768172815442,84.15717261369443,28.96878215894884,-25.462839502162605,26.260167162020636
4396.7682733386755,75.13405078508144,29.607359522937298,12.849382820783802,26.757181234971448
4397.768373191357,93.95758254174359,29.668473973385456,-47.60892562621796,26.467729987007118
4398.76847371459,190.32968893498395,30.032239068304957,-64.43494876237082,26.632830970566634
4399.768572226167,162.8158924926592,29.80204352924176,12.770462710663338,26.649830387063233
4400.768672078848,146.56280647571393,30.00141383637266,-68.93134973190551,26.53472948351162
4401.768772602081,217.11115285106197,30.256051280311347,38.542588312187775,26.919139258242176
4402.7688724547625,157.01275919921684,29.525990872172617,43.88972184766919,27.43335073887997
4403.768972977996,129.43084516143117,29.623113676521932,57.297584958917604,27.528230093100756
4404.769072830677,174.0323750345128,29.59613010514941,-48.3699830990248,27.22131555590755
4405.76917335391,40.36760123269276,29.33108261444613,-66.31899452987531,26.871472512964445
4406.769273206592,41.806256965739706,28.695814875399744,24.774023786337157,26.63396798287291
4407.769373729825,194.02630651273196,29.243474551194108,-48.02138750343374,26.62650959922045
4408.769472241402,132.02840049879552,29.69834315994872,-84.7889642813673,27.05266441023422
4409.769572094083,47.33962254545939,29.54477132870394,-54.03092040578536,27.020384497415506
4410.769673958421,-18.02784853373961,29.630424121901644,31.317057843197322,27.040442173671
4411.769772469997,15.846826093130701,29.57278325884459,-26.070624602306342,26.916153487014707
4412.769872993231,124.94445231002342,29.872297528291856,17.84750747909289,27.015028541810242
4413.769972845912,180.30771043345527,30.22677731720819,-4.982244087572018,26.92787588390096
4414.770073369145,167.9818534342353,29.79234910342708,77.2537116500824,26.964369865943652
4415.770173221827,61.95871302366515,29.297229120686616,118.99806906624886,26.872165292816877
4416.77027374506,-2.03136642660239,29.904605601505544,-34.129202984121875,26.776706482218817
4417.770372256637,66.71284282661999,29.139517437459396,31.489790235132972,26.953052684244035
4418.770472109318,19.779344280758487,29.26158414628129,-64.64746524032692,25.95952150780421
4421.748854666948,-1.0014348221420237,29.154049943513744,25.312075305828873,27.107342162739624
4423.749055042863,-37.22447097438744,28.992018996352403,-38.642281589309775,26.876349252314686
4424.749154895544,-42.096645289687274,29.351181008177566,56.86671939337999,27.118323296431537
4425.7492554187775,-163.1173563934778,28.914784901252197,-81.87513238021361,26.517265857240684
4426.749353930354,107.42894198138909,29.624213457444295,39.0834184135258,27.072009155223423
4427.7494544535875,-59.77198127366904,27.657336126190216,9.978780404322928,25.952496187106668
4429.74965415895,-2.917964497978076,29.694921892805226,-77.46583674128428,26.648612945508848
4430.749754682183,121.55116580978245,29.644173660745086,-12.434757251977576,26.497289459965348
4431.749854534864,54.43829029898648,28.483734872259703,93.10500326424977,26.255095644659246
4432.749955058098,-167.83400084688782,28.975435683843823,5.582129497038426,26.27215979893618
4433.750054910779,190.9473562714891,29.85425447926065,-77.9515066962789,27.408448298175298
4435.750253945589,56.51677684858839,28.61618926561925,12.573949823084298,26.662965629059972
4436.7503544688225,87.43689500371998,29.821274429364344,-48.34518877123351,27.201512519973754
4437.750454321504,142.56933841862414,30.03283529036055,47.35264265500469,27.3120051560301
4438.750554174185,-45.867341211591835,29.716398820908502,-21.45302158582603,27.26168256813453
4439.750654697418,-4.375746221205496,29.600332599923068,-79.40002427468873,27.009910081484534
4441.750855073333,6.859299218629114,29.86539827526487,16.170852099172574,27.242846935217884
4442.750954926014,128.68787354410205,30.34325887165331,12.56511467326911,27.47176809425093
4443.751055449247,-56.478440868183924,30.026341687507724,30.442274679499594,27.0730480750335
4444.751153960824,43.88819146528402,30.362828384888473,10.499855849015994,27.29811404375584
4445.751254484057,18.46773704395785,30.322450509945554,-14.687419089648442,27.381808896918354
4447.013131901622,151.8244603945434,30.276932125993994,-27.923064358212788,26.77162628098727
4448.013231754303,52.46325114999757,30.522292246378548,-22.69388588941927,27.03565008851177
4449.013332277536,68.57486076440497,29.785047493778674,71.2313080021903,26.61344417279426
4450.013432130218,147.7155085559051,29.347297213811146,-68.5215825800024,26.86373788506672
4451.013532653451,113.80976888264857,29.602450372896293,65.3360186542277,27.381058009508774
4452.013631165028,36.58113847892436,29.677496780388527,15.315947976269207,27.510970484302412
4453.013731688261,-48.10229737701813,29.471936822226596,12.659374955527277,27.29864063288463
4454.013831540942,39.65070393128565,30.04357736294819,-1.357775753502809,27.416851913664036
4455.013932064176,-63.401114721102466,30.084583508635262,-48.564174622744254,27.432436632671784
4456.014031916857,-46.57699083977807,29.87610586500051,-34.497510924485425,27.29191430693025
4457.014131769538,33.37484791377308,29.820630873577485,-89.41822555348935,26.829277770921212
4458.014232292771,123.95936456429285,30.05973335241705,75.35819603271416,27.202172923907366
4459.0143321454525,-57.718355918855686,29.658190137355763,2.732844377523954,26.846525095963226
4460.014432668686,-28.559525065268414,29.82779984553045,70.22980241409888,27.01795942510551
4461.014531180263,-61.46645974837769,30.054864364106002,49.277615289556145,27.118161550958206
4462.014631703496,-127.10649410279534,29.599353737577957,-103.55763475158021,26.46825716595782
4463.014731556177,64.08143696497581,30.056540764836928,-98.39647492131455,26.318681388012006
4464.014832079411,81.04322575035714,29.829269809337305,-80.26987403555066,26.278711111536172
4465.014931932092,19.35638729827816,28.91840974556803,-143.68729964354154,26.615578014668554
4466.015031784773,176.08850788787558,29.67361724781412,30.85917071289069,27.316892361349943
4467.015132308006,69.36770176759077,29.530733941690794,-4.794888306376042,27.063357798412653
4468.015232160687,-34.61862137384062,29.669613856515394,-40.97581018561409,27.144259169488357
4469.015332683921,-18.745911073025074,29.370474355618384,61.47444258016539,27.189519851761613
4470.0154311954975,-66.65640955514583,29.99106475554118,-94.43356423561163,27.279311839089942
4471.015531718731,-24.257922358728006,29.50447496072769,-102.7969884942879,26.619193833225697
4472.277409136295,-80.11894703148566,29.9236429601578,-73.89169650197213,27.19458330220164
4473.277509659529,-46.825599933925744,29.66251204290682,17.107259018771547,27.196239995807723
4474.27760951221,-147.5704188857871,29.964906285235582,-46.9520609077791,27.154296283405174
4475.277709364891,35.42929716741454,29.80822626255899,39.96608788328284,27.089650589785894
4476.2778098881245,-21.022765548446774,29.95523868723713,64.6650326560952,27.098187529869605
4478.2780089229345,-25.05920476322913,29.70055238515219,-132.1817861964134,26.455160900679562
4479.278108775616,72.54468264670028,28.784276799433282,-119.20614269358704,26.474100560232834
4480.278209298849,35.9402710369031,28.510908410705575,15.735065247126473,25.4975916432166
4481.27830915153,-109.10634402480869,26.1379627744883,21.240605130443388,23.802658235921516
4482.278409674764,24.496704050916932,29.03294437056625,-69.6407412063786,26.64981220141789
4484.278609380126,39.34556627362751,29.307017319202387,-99.61351618259727,26.61441965981013
4485.278709903359,190.28217786633343,29.731972844161056,-77.09897552849671,26.90084952470048
4486.278808414936,53.28752536350025,29.266042842619253,-51.3868530210778,26.638402851991724
4487.2789089381695,-53.44343462272332,29.176532642125533,-45.65665677554851,26.666337561422885
4488.279008790851,-43.19704788786295,29.165119680623746,19.42865052692843,26.830953293894336
4513.60994964838,98.38587604416192,25.80555930751048,10.368706908992438,24.025684248148462
4514.610048159957,-91.6763711729028,25.898783807344024,123.03230393440325,25.018421635909945
4515.61014868319,88.11852477328311,26.308595436751244,121.78305682531713,24.115116231843597
4516.6102485358715,76.8259766214006,25.519031138267593,140.51395785666986,24.709321436326427
4517.610348388553,-196.58834300703114,26.47564029442208,-213.07405607057075,24.906066514869817
4518.610448911786,-30.374384451609735,27.425769015867896,24.641783170805976,25.6708458663306
4519.610548764467,-9.875863109858072,28.074926555000758,11.462588599495508,26.140988930964017
4520.610649287701,-62.73032579508965,26.7814243504542,-233.78073691340106,24.782683550959675
4521.610747799277,-19.90455847280672,26.68841456599245,126.09783457285783,25.259254251412422
4524.2058339715,29.33475414323489,27.35374854867712,-121.4919315617895,24.77769251751387
4525.205933824182,54.73736316159897,27.83486663437834,50.922988731492445,25.819217993244763
4526.206034347415,62.34388817524967,27.264160009349258,102.85879288848388,25.2093575628641
4528.2062347233295,-85.38381899326204,28.064753180682448,17.44693989998128,25.859316737486637
4529.206333234906,151.1786927553805,28.632034321666946,-38.949263938750256,25.71393262477615
4530.206433087587,135.459452551027,27.872823721788922,-17.40710008267272,25.31911830572578
4532.206633463502,65.88099723894548,27.503855488378477,-27.84590150801773,25.71295938450879
4534.2068338394165,-43.36934720973388,28.23804938950439,-116.90286455723763,25.251627860750965
4535.20693436265,-41.88239000859185,27.38075907347711,-92.08222643423011,25.798961342060398
4536.207034215331,-58.52995001259372,27.313030401379148,-100.18043393437594,25.632676777717837
4537.2071347385645,-152.99012366500116,27.74980282095003,-44.88793269420991,26.31853206743432
4538.207234591246,41.49059033858098,27.393257466872388,-238.8343971819834,25.483731746847113
4540.20743496716,22.180996601308784,27.61428890581587,60.871186242528694,26.182807076759097
4541.207533478737,24.416235892115747,27.073838780367275,26.42363624081937,25.237667703290565
4542.20763400197,111.78342008021362,26.96305091172903,92.24203271144266,25.285765562983435
4543.207733854651,-52.88626165609181,26.994556522308148,-38.835297385940585,25.285508600535294
4544.207834377885,208.8643525736671,28.151161696987376,-121.80680602081554,25.508153010327703
4546.208034753799,95.42695806987216,27.881979163456887,-106.28936823601826,25.55216246043779
4548.208233118057,91.61954761572038,27.65417787440448,-37.69461311680336,25.795146077867027
4549.453445971012,31.8980400532563,27.26165596929071,145.64296178898306,25.550461786190144
4550.453545823693,61.230023979786395,27.543118078796983,91.24666842223844,25.84684481433731
4551.453646346927,-226.4974659147288,27.384854727376414,-42.38478382335535,25.18120617022495
4552.453746199608,38.8416895639242,27.670326512854693,-6.932259968734093,25.5075111755375
4553.453846722841,-25.114440103820026,27.937989126043934,783.3830137420853,26.84710088043619
4554.453945234418,-64.4962267295436,27.731155663212547,-18.33893091159085,25.52531306628833
4555.454045757651,-22.237215657800764,27.906667989723182,-21.033720747128818,25.474713855021555
4556.4541456103325,90.77467902795121,27.779374968655368,3.7473588067920685,25.43969651299005
4557.454246133566,-124.59923964330169,26.424838615410298,-106.97617014766983,25.212651259470242
4558.454345986247,-234.51002748609676,27.03680232293544,-41.57485885941071,25.689977178471025
4559.454445838928,-83.20264821969795,27.32218424489304,-129.9709784775478,24.879646335316636
4560.454546362162,73.7170628979926,28.069024765492372,-142.17610902935292,25.258413986413778
4561.454646214843,-54.34199239960223,27.027980363838484,-145.86314179605216,25.310979288236897
4562.454746738076,53.685359978223794,27.440473858783093,-9.314368213817916,25.64990936725009
4563.454845249653,-62.3329998783052,24.319297259608188,22.71884456668877,22.70667227616413
4564.454945772886,-89.87119624453898,23.807732725986696,-34.18339130603728,22.619545330694535
4575.767820104957,124.61759695062966,25.04411950993716,113.32657269091271,23.556085468721278
4576.76792062819,-246.8594197066303,23.179772280159646,-55.04152600211427,22.310421289234228
4585.768820643425,94.85589710213799,26.538509892647614,16.96236098277192,24.46726366701695
4587.76902101934,-26.027415735585592,26.781581239922076,-32.48903027615492,24.718592033352234
4588.769120872021,-117.46908834767552,26.526430815284915,0.6719523236871358,25.29899835345996
4589.769219383597,31.774308052775854,26.15577426970075,-68.05505366082153,24.69305848799798
4590.769321247935,122.49853951600646,24.573386389636617,14.3458586013565,23.874839695182747
4591.769419759512,140.89686602960194,25.37833808083014,-1.7286915213310712,24.285242585387206
4593.7696201354265,-54.941763672621335,26.209020926054684,-293.1485850178324,24.570556268522772
4594.76972065866,-0.45497764383236405,26.94457575857067,64.86362684886613,25.396527835385907
4595.769820511341,-17.39302627934688,26.776305179324808,-7.811314292452726,25.264029397344714
4596.7699210345745,-63.99350182997982,26.051384730483633,-150.07585383022771,24.658211846773437
4597.770020887256,-76.88079527558364,26.31595029014388,-179.84511049638638,24.82230658139798
5813.380022272468,-164.6333744735811,23.14421264098192,-315.04256530586196,23.228561019221296
5816.380321159959,-812.5085208698911,25.33158921520223,-284.91091809672423,25.26758040251735
5818.380521535873,-497.84876306784497,26.030707171322536,-117.41837528075536,25.820089821707164
5821.611450836062,-774.6377703130402,26.447059883600698,-225.25785758888549,25.760077798390505
5822.6115527004,-590.929449898862,26.111433509791727,-287.3141382457314,25.572294532111684
5823.611651211977,-560.523232780046,25.81662859740257,-363.68618652467916,24.81206088571743
5824.61175173521,-661.9734257392952,25.683475342153834,-313.8930691808984,24.648876215889302
5827.612051963806,-453.27083536048667,25.20719256107458,-204.82955660405554,25.37427739122232
5828.612151816487,-528.7505136406061,26.047024015086084,-203.52374756650153,24.839357940291332
5829.612252339721,-691.8608824338236,25.564920330154695,-226.44435421336598,24.672134756416387
5831.612452715635,-434.01058554548086,26.494422905186955,-170.62309547797233,26.10925721605885
5833.612651750445,-714.3357946878085,26.063991071046935,-244.8956113647744,25.99286319779095
5838.613152354956,-523.3051489387279,26.502479683397198,-201.5270410236425,25.80963037239059
5839.613250866532,-635.1724521839334,26.368262202749303,-394.4183893420816,25.351323490920088
5841.613451242447,-691.5424017416725,26.286075872377086,-281.4616320498931,25.40578332969676
5843.6136516183615,-825.8404813846215,25.28310783468591,-314.4275254020771,25.50540440675656
5846.844412609935,-682.9958073088903,24.651088507560747,-347.6023620848404,24.69381752706708
5855.84531262517,-562.5695335447977,23.762995871805387,-366.72383557172986,24.347540399461774
5885.545034855604,-675.5809918797581,21.51389754106369,-469.08023186727314,21.59185020257168
5889.545433595777,-308.7588670243996,23.441031634924226,-349.4763284852688,23.2400189358074
5890.54553411901,-510.4959217670205,24.063510078474177,-194.88200077623867,23.970895969250684
5891.545633971691,-886.0093322361985,24.56003899925204,-308.39330647674785,23.86828703998799
5895.546033382416,-625.0682262749626,23.65824982327653,-241.99257773183152,23.453203886849657
5897.54623375833,-408.52241213717946,24.247014470599478,-139.16370575435482,23.77480187631631
5903.1600999087095,-655.8106304239968,21.9103983856785,-339.00669774332414,22.209709810252278
5909.1606990247965,-573.0996438654372,22.463652042574566,-264.12518650442223,22.56249213114932
5910.160800889134,-582.0726891324115,23.161807957342525,-396.9327077930189,22.464515216621393
5911.160899400711,-762.0935822419849,22.550995899175057,-413.4529317229916,22.91552435422242
5912.1609999239445,-573.1929835593698,22.182085859909677,-464.9328010885215,22.3163103696927
5913.161099776626,-646.4389291720232,22.485880048546544,-377.4690915411642,22.687280755318
5914.161199629307,-572.3653576530953,22.960966106737782,-591.733773623084,22.81151424054774
5915.16130015254,-617.6992148594968,23.916432438476626,-340.21922662870026,24.089855334455713
5916.161400005221,-468.8399646585893,23.29793287344139,-399.6065082120122,23.76319591084365
5917.161500528455,-546.6864405188065,22.30637069605125,-586.4030693583143,22.258710594970545
5918.161599040031,-509.96238254712574,23.462828447568686,-483.7614933081158,23.297355088448946
5919.161700904369,-729.447564981654,23.968040221830908,-330.6569425877085,23.79423028824614
5920.161799415946,-822.2313449245996,23.24670327077353,-293.4359208900993,23.468881900738175
5921.161899268627,-637.3544177151962,23.678375060318505,-237.59288774638364,24.115788320284587
5922.161999791861,-712.8447240013411,23.765660949487664,-427.9841918350365,23.634160647494856
5923.162099644542,-742.651190098585,23.303963916095682,-369.76652179801437,23.65101972206698
5924.162200167775,-692.1643279360593,23.082749741806765,-164.76635775198974,23.580317606297534
5925.162300020456,-651.6901348808058,23.50662481539995,-436.49294604984084,23.81644124319104
5926.16240054369,-746.5599666330158,23.995872583627325,-314.24849202416016,23.926195281602315
5927.162499055266,-591.7810694621569,23.623208225833665,-361.12987693679037,24.066696096994214
5928.2263972610235,-687.449688821912,24.3362407008797,-279.58241593889164,23.762228103831326
5929.226497113705,-675.1776967007333,23.43844651895169,-362.9812896796398,22.90818048341881
5930.226597636938,-551.4632129394786,24.0801803832282,-418.1908574989363,23.47229054277482
5931.226697489619,-960.257876569947,24.591063640964375,-304.04306404386125,23.964063852557725
5932.2267973423,-924.6830817152635,24.46115797671904,-373.11454272026197,23.939889370382296
5933.226897865534,-555.9297720468513,22.965005021157083,-449.80807651780424,23.50988843107684
5934.2269963771105,-1055.423964521913,24.324270394785593,-400.10778910145075,24.839324479199558
